algorithm,omp_proc_bind,omp_places,replication,time
mandelbrot,TRUE,sockets,1,1.22525
stencil2d,TRUE,sockets,1,2.90396
mandelbrot,TRUE,sockets,2,1.22636
stencil2d,TRUE,sockets,2,2.89881
mandelbrot,TRUE,sockets,3,1.22632
stencil2d,TRUE,sockets,3,2.88726
mandelbrot,TRUE,sockets,4,1.22537
stencil2d,TRUE,sockets,4,2.89385
mandelbrot,TRUE,sockets,5,1.2264
stencil2d,TRUE,sockets,5,2.91152
mandelbrot,TRUE,sockets,6,1.2251
stencil2d,TRUE,sockets,6,2.94642
mandelbrot,TRUE,sockets,7,1.27653
stencil2d,TRUE,sockets,7,2.91829
mandelbrot,TRUE,sockets,8,1.22555
stencil2d,TRUE,sockets,8,2.91706
mandelbrot,TRUE,sockets,9,1.22739
stencil2d,TRUE,sockets,9,2.86503
mandelbrot,TRUE,sockets,10,1.22525
stencil2d,TRUE,sockets,10,2.88374
mandelbrot,TRUE,cores,1,1.2263
stencil2d,TRUE,cores,1,2.92663
mandelbrot,TRUE,cores,2,1.22667
stencil2d,TRUE,cores,2,2.90933
mandelbrot,TRUE,cores,3,1.22546
stencil2d,TRUE,cores,3,2.94317
mandelbrot,TRUE,cores,4,1.25084
stencil2d,TRUE,cores,4,2.93443
mandelbrot,TRUE,cores,5,1.2362
stencil2d,TRUE,cores,5,2.90552
mandelbrot,TRUE,cores,6,1.2259
stencil2d,TRUE,cores,6,2.92273
mandelbrot,TRUE,cores,7,1.22652
stencil2d,TRUE,cores,7,2.91457
mandelbrot,TRUE,cores,8,1.22664
stencil2d,TRUE,cores,8,2.89991
mandelbrot,TRUE,cores,9,1.22612
stencil2d,TRUE,cores,9,2.88035
mandelbrot,TRUE,cores,10,1.22732
stencil2d,TRUE,cores,10,2.93865
mandelbrot,TRUE,threads,1,2.18513
stencil2d,TRUE,threads,1,3.48117
mandelbrot,TRUE,threads,2,2.18088
stencil2d,TRUE,threads,2,3.46439
mandelbrot,TRUE,threads,3,2.18041
stencil2d,TRUE,threads,3,3.4956
mandelbrot,TRUE,threads,4,2.18114
stencil2d,TRUE,threads,4,3.53598
mandelbrot,TRUE,threads,5,2.18459
stencil2d,TRUE,threads,5,3.51536
mandelbrot,TRUE,threads,6,2.17961
stencil2d,TRUE,threads,6,3.52865
mandelbrot,TRUE,threads,7,2.18556
stencil2d,TRUE,threads,7,3.5216
mandelbrot,TRUE,threads,8,2.17666
stencil2d,TRUE,threads,8,3.47625
mandelbrot,TRUE,threads,9,2.18692
stencil2d,TRUE,threads,9,3.48516
mandelbrot,TRUE,threads,10,2.18668
stencil2d,TRUE,threads,10,3.5373
mandelbrot,FALSE,sockets,1,1.22783
stencil2d,FALSE,sockets,1,2.94526
mandelbrot,FALSE,sockets,2,1.24186
stencil2d,FALSE,sockets,2,2.93787
mandelbrot,FALSE,sockets,3,1.2528
stencil2d,FALSE,sockets,3,2.95557
mandelbrot,FALSE,sockets,4,1.2263
stencil2d,FALSE,sockets,4,2.94709
mandelbrot,FALSE,sockets,5,1.22475
stencil2d,FALSE,sockets,5,2.95027
mandelbrot,FALSE,sockets,6,1.22457
stencil2d,FALSE,sockets,6,2.94128
mandelbrot,FALSE,sockets,7,1.22608
stencil2d,FALSE,sockets,7,2.95284
mandelbrot,FALSE,sockets,8,1.22552
stencil2d,FALSE,sockets,8,2.93353
mandelbrot,FALSE,sockets,9,1.22509
stencil2d,FALSE,sockets,9,2.94106
mandelbrot,FALSE,sockets,10,1.28463
stencil2d,FALSE,sockets,10,2.93735
mandelbrot,FALSE,cores,1,1.22586
stencil2d,FALSE,cores,1,2.96131
mandelbrot,FALSE,cores,2,1.22571
stencil2d,FALSE,cores,2,2.94804
mandelbrot,FALSE,cores,3,1.22489
stencil2d,FALSE,cores,3,2.94738
mandelbrot,FALSE,cores,4,1.22672
stencil2d,FALSE,cores,4,2.92264
mandelbrot,FALSE,cores,5,1.22539
stencil2d,FALSE,cores,5,2.97662
mandelbrot,FALSE,cores,6,1.22631
stencil2d,FALSE,cores,6,2.93791
mandelbrot,FALSE,cores,7,1.28197
stencil2d,FALSE,cores,7,2.91847
mandelbrot,FALSE,cores,8,1.22575
stencil2d,FALSE,cores,8,2.95185
mandelbrot,FALSE,cores,9,1.22492
stencil2d,FALSE,cores,9,2.94983
mandelbrot,FALSE,cores,10,1.22589
stencil2d,FALSE,cores,10,2.91408
mandelbrot,FALSE,threads,1,1.22699
stencil2d,FALSE,threads,1,2.93886
mandelbrot,FALSE,threads,2,1.22605
stencil2d,FALSE,threads,2,2.92549
mandelbrot,FALSE,threads,3,1.22467
stencil2d,FALSE,threads,3,2.94993
mandelbrot,FALSE,threads,4,1.28552
stencil2d,FALSE,threads,4,3.16993
mandelbrot,FALSE,threads,5,1.226
stencil2d,FALSE,threads,5,2.94178
mandelbrot,FALSE,threads,6,1.22552
stencil2d,FALSE,threads,6,2.91435
mandelbrot,FALSE,threads,7,1.22514
stencil2d,FALSE,threads,7,2.91789
mandelbrot,FALSE,threads,8,1.22585
stencil2d,FALSE,threads,8,2.91212
mandelbrot,FALSE,threads,9,1.22738
stencil2d,FALSE,threads,9,2.93975
mandelbrot,FALSE,threads,10,1.22594
stencil2d,FALSE,threads,10,2.90909
mandelbrot,MASTER,sockets,1,2.1815
stencil2d,MASTER,sockets,1,3.46917
mandelbrot,MASTER,sockets,2,2.19628
stencil2d,MASTER,sockets,2,3.47641
mandelbrot,MASTER,sockets,3,2.19247
stencil2d,MASTER,sockets,3,3.44901
mandelbrot,MASTER,sockets,4,2.18449
stencil2d,MASTER,sockets,4,3.45862
mandelbrot,MASTER,sockets,5,2.18712
stencil2d,MASTER,sockets,5,3.53495
mandelbrot,MASTER,sockets,6,2.18773
stencil2d,MASTER,sockets,6,3.52943
mandelbrot,MASTER,sockets,7,2.17936
stencil2d,MASTER,sockets,7,3.44581
mandelbrot,MASTER,sockets,8,2.1821
stencil2d,MASTER,sockets,8,3.4495
mandelbrot,MASTER,sockets,9,2.17997
stencil2d,MASTER,sockets,9,3.45295
mandelbrot,MASTER,sockets,10,2.20062
stencil2d,MASTER,sockets,10,3.43225
mandelbrot,MASTER,cores,1,18.8279
stencil2d,MASTER,cores,1,18.8732
mandelbrot,MASTER,cores,2,18.836
stencil2d,MASTER,cores,2,18.8667
mandelbrot,MASTER,cores,3,18.7812
stencil2d,MASTER,cores,3,18.8414
mandelbrot,MASTER,cores,4,18.7692
stencil2d,MASTER,cores,4,18.8511
mandelbrot,MASTER,cores,5,18.8099
stencil2d,MASTER,cores,5,18.8846
mandelbrot,MASTER,cores,6,18.85
stencil2d,MASTER,cores,6,18.8752
mandelbrot,MASTER,cores,7,18.8029
stencil2d,MASTER,cores,7,18.8503
mandelbrot,MASTER,cores,8,18.822
stencil2d,MASTER,cores,8,18.8419
mandelbrot,MASTER,cores,9,18.786
stencil2d,MASTER,cores,9,18.856
mandelbrot,MASTER,cores,10,18.7959
stencil2d,MASTER,cores,10,18.8668
mandelbrot,MASTER,threads,1,20.933
stencil2d,MASTER,threads,1,22.5898
mandelbrot,MASTER,threads,2,20.9687
stencil2d,MASTER,threads,2,22.5621
mandelbrot,MASTER,threads,3,20.9454
stencil2d,MASTER,threads,3,22.5955
mandelbrot,MASTER,threads,4,20.9482
stencil2d,MASTER,threads,4,22.5527
mandelbrot,MASTER,threads,5,20.9362
stencil2d,MASTER,threads,5,22.5587
mandelbrot,MASTER,threads,6,20.9296
stencil2d,MASTER,threads,6,22.5548
mandelbrot,MASTER,threads,7,20.9583
stencil2d,MASTER,threads,7,22.5782
mandelbrot,MASTER,threads,8,20.9346
stencil2d,MASTER,threads,8,22.5701
mandelbrot,MASTER,threads,9,20.9382
stencil2d,MASTER,threads,9,22.5599
mandelbrot,MASTER,threads,10,20.954
stencil2d,MASTER,threads,10,22.5648
mandelbrot,CLOSE,sockets,1,1.2287
stencil2d,CLOSE,sockets,1,2.90067
mandelbrot,CLOSE,sockets,2,1.2268
stencil2d,CLOSE,sockets,2,2.90571
mandelbrot,CLOSE,sockets,3,1.22612
stencil2d,CLOSE,sockets,3,2.86033
mandelbrot,CLOSE,sockets,4,1.22509
stencil2d,CLOSE,sockets,4,2.88621
mandelbrot,CLOSE,sockets,5,1.22491
stencil2d,CLOSE,sockets,5,2.91988
mandelbrot,CLOSE,sockets,6,1.29147
stencil2d,CLOSE,sockets,6,2.89211
mandelbrot,CLOSE,sockets,7,1.22675
stencil2d,CLOSE,sockets,7,2.92768
mandelbrot,CLOSE,sockets,8,1.22583
stencil2d,CLOSE,sockets,8,2.88747
mandelbrot,CLOSE,sockets,9,1.22461
stencil2d,CLOSE,sockets,9,2.91051
mandelbrot,CLOSE,sockets,10,1.22542
stencil2d,CLOSE,sockets,10,2.92635
mandelbrot,CLOSE,cores,1,1.22594
stencil2d,CLOSE,cores,1,2.8729
mandelbrot,CLOSE,cores,2,1.22555
stencil2d,CLOSE,cores,2,2.93566
mandelbrot,CLOSE,cores,3,1.25179
stencil2d,CLOSE,cores,3,2.90685
mandelbrot,CLOSE,cores,4,1.23532
stencil2d,CLOSE,cores,4,2.90322
mandelbrot,CLOSE,cores,5,1.22538
stencil2d,CLOSE,cores,5,2.90364
mandelbrot,CLOSE,cores,6,1.22603
stencil2d,CLOSE,cores,6,2.90794
mandelbrot,CLOSE,cores,7,1.22628
stencil2d,CLOSE,cores,7,2.90472
mandelbrot,CLOSE,cores,8,1.22538
stencil2d,CLOSE,cores,8,2.8775
mandelbrot,CLOSE,cores,9,1.22581
stencil2d,CLOSE,cores,9,2.8876
mandelbrot,CLOSE,cores,10,1.23172
stencil2d,CLOSE,cores,10,2.92929
mandelbrot,CLOSE,threads,1,2.23957
stencil2d,CLOSE,threads,1,3.46991
mandelbrot,CLOSE,threads,2,2.17863
stencil2d,CLOSE,threads,2,3.46175
mandelbrot,CLOSE,threads,3,2.18319
stencil2d,CLOSE,threads,3,3.52298
mandelbrot,CLOSE,threads,4,2.18442
stencil2d,CLOSE,threads,4,3.52438
mandelbrot,CLOSE,threads,5,2.18529
stencil2d,CLOSE,threads,5,3.4608
mandelbrot,CLOSE,threads,6,2.18029
stencil2d,CLOSE,threads,6,3.53247
mandelbrot,CLOSE,threads,7,2.18066
stencil2d,CLOSE,threads,7,3.4641
mandelbrot,CLOSE,threads,8,2.19021
stencil2d,CLOSE,threads,8,3.48332
mandelbrot,CLOSE,threads,9,2.1841
stencil2d,CLOSE,threads,9,3.55254
mandelbrot,CLOSE,threads,10,2.18506
stencil2d,CLOSE,threads,10,3.46751
mandelbrot,SPREAD,sockets,1,1.23365
stencil2d,SPREAD,sockets,1,2.93086
mandelbrot,SPREAD,sockets,2,1.27219
stencil2d,SPREAD,sockets,2,2.90148
mandelbrot,SPREAD,sockets,3,1.22602
stencil2d,SPREAD,sockets,3,2.90733
mandelbrot,SPREAD,sockets,4,1.22512
stencil2d,SPREAD,sockets,4,2.92598
mandelbrot,SPREAD,sockets,5,1.22594
stencil2d,SPREAD,sockets,5,2.89531
mandelbrot,SPREAD,sockets,6,1.22548
stencil2d,SPREAD,sockets,6,2.89769
mandelbrot,SPREAD,sockets,7,1.22566
stencil2d,SPREAD,sockets,7,2.93154
mandelbrot,SPREAD,sockets,8,1.2261
stencil2d,SPREAD,sockets,8,2.91736
mandelbrot,SPREAD,sockets,9,1.25735
stencil2d,SPREAD,sockets,9,2.91285
mandelbrot,SPREAD,sockets,10,1.22612
stencil2d,SPREAD,sockets,10,2.9235
mandelbrot,SPREAD,cores,1,1.22722
stencil2d,SPREAD,cores,1,2.90147
mandelbrot,SPREAD,cores,2,1.22693
stencil2d,SPREAD,cores,2,2.91399
mandelbrot,SPREAD,cores,3,1.22634
stencil2d,SPREAD,cores,3,2.90771
mandelbrot,SPREAD,cores,4,1.22645
stencil2d,SPREAD,cores,4,2.88383
mandelbrot,SPREAD,cores,5,1.2262
stencil2d,SPREAD,cores,5,2.9281
mandelbrot,SPREAD,cores,6,1.25199
stencil2d,SPREAD,cores,6,2.93278
mandelbrot,SPREAD,cores,7,1.23819
stencil2d,SPREAD,cores,7,2.92623
mandelbrot,SPREAD,cores,8,1.22561
stencil2d,SPREAD,cores,8,2.91227
mandelbrot,SPREAD,cores,9,1.22638
stencil2d,SPREAD,cores,9,2.91723
mandelbrot,SPREAD,cores,10,1.22585
stencil2d,SPREAD,cores,10,2.92774
mandelbrot,SPREAD,threads,1,1.22753
stencil2d,SPREAD,threads,1,2.91855
mandelbrot,SPREAD,threads,2,1.22567
stencil2d,SPREAD,threads,2,2.91751
mandelbrot,SPREAD,threads,3,1.23233
stencil2d,SPREAD,threads,3,2.94911
mandelbrot,SPREAD,threads,4,1.25018
stencil2d,SPREAD,threads,4,2.88624
mandelbrot,SPREAD,threads,5,1.22565
stencil2d,SPREAD,threads,5,2.9109
mandelbrot,SPREAD,threads,6,1.22569
stencil2d,SPREAD,threads,6,2.92795
mandelbrot,SPREAD,threads,7,1.22672
stencil2d,SPREAD,threads,7,2.88825
mandelbrot,SPREAD,threads,8,1.22571
stencil2d,SPREAD,threads,8,2.90944
mandelbrot,SPREAD,threads,9,1.22569
stencil2d,SPREAD,threads,9,2.90106
mandelbrot,SPREAD,threads,10,1.22739
stencil2d,SPREAD,threads,10,2.92561
